A1_L,A1_R,A2_L,A2_R,PCG_L
-0.8808,-0.9301,-0.6987,-1.1235,-0.2411
-1.0915,-0.8284,-1.0576,-1.2651,-0.2669
-1.4936,-1.3528,-1.3548,-1.5064,-0.9254
-1.5160,-1.7231,-1.2219,-1.8589,-0.4926
-1.5440,-1.5216,-1.3594,-1.9295,-1.0808
-1.1842,-1.2437,-1.5158,-1.6048,-0.9570
-0.3778,-0.5121,-0.9840,-0.8489,-0.5314
0.0508,-0.0353,-0.8160,-0.7703,-0.4282
0.4578,0.3334,-0.4388,-0.2618,-0.4141
0.7306,0.0988,-0.5314,-0.7341,-0.9911
-0.1560,-0.4535,-1.0570,-1.2222,-1.0862
-0.8931,-0.8191,-1.5643,-1.5517,-0.4286
-1.1438,-0.9026,-1.9820,-1.7207,-0.4447
-0.7538,-0.6970,-1.4030,-1.1501,-0.2137
0.4050,0.6150,-0.3659,0.0425,0.1301
0.1864,-0.0701,0.1697,0.4752,-0.1737
0.6553,0.3196,0.9766,0.7908,-0.3083
0.6999,0.4108,0.7633,0.8330,-0.6579
0.0310,0.1567,0.2154,0.1524,-0.3303
-0.4359,-0.3895,-0.5780,-0.5396,-0.6718
-0.6355,-0.6050,-0.1249,0.0267,-0.1251
-0.1236,-0.2401,0.4630,0.2255,0.4108
0.4468,0.4184,0.8121,0.3995,-0.0727
0.5805,0.7153,0.6340,1.1647,0.1116
0.9434,1.0819,0.5379,1.2475,0.0323
0.6922,0.7781,0.8315,1.2119,0.3133
0.9493,0.9730,0.6093,1.2106,0.1200
1.0459,0.7930,0.5508,0.6417,0.4110
1.0630,1.0754,0.2110,0.1434,0.5834
0.5651,0.5557,0.0589,0.1860,0.9964
0.7512,0.6129,0.4630,0.2692,0.6198
0.2338,0.6313,0.3524,0.9464,0.3412
0.5735,1.0029,0.2583,0.6406,-0.3675
0.8065,0.9518,0.5210,1.2236,-0.3751
0.6329,0.8235,0.5669,0.8619,0.1446
0.7423,0.5574,1.1056,1.0206,0.6013
0.4637,0.3598,0.7521,0.4513,0.3777
-0.2248,-0.0915,0.3097,0.0341,0.3763
-0.0834,0.1349,0.2387,0.1081,0.9760
-0.4150,-0.2666,0.3171,-0.2180,0.2843
-0.6009,-0.5711,0.0444,-0.0835,-0.4248
-0.8691,-0.6664,-0.4102,-0.3727,-0.9661
-1.1675,-0.7594,-0.8809,-0.6423,-1.1229
-0.5810,-0.5023,-0.0065,-0.2908,-0.6423
0.3043,0.2956,0.9344,0.9003,0.2365
1.0475,1.0888,1.3948,1.6930,0.8916
1.0654,1.3224,1.3141,1.6293,1.1445
0.9141,0.8178,0.8648,1.0535,1.1279
0.6239,0.5530,0.9417,0.9913,0.6887
0.5554,0.2893,0.9060,0.6515,0.1082
0.0265,0.2323,0.4609,0.8024,0.9983
-0.2136,0.0541,0.3426,0.2211,0.4688
0.0781,-0.0741,0.9498,0.7940,0.4197
-0.0331,0.0704,0.6444,0.2379,0.5746
-0.9258,-0.8635,0.1952,-0.9960,-0.1431
-1.4207,-1.3728,0.1243,-0.7915,-0.2184
-0.7322,-0.8743,0.0319,-0.4062,-0.3873
-0.2391,-0.3209,0.3592,-0.1947,0.4810
-0.0936,-0.2757,0.3657,-0.0286,0.1650
-0.2567,-0.1307,0.3990,-0.1213,0.8295
-1.0257,-0.8002,-0.5735,-0.7280,0.1175
-0.7330,-0.7469,-1.1295,-1.1067,-0.8745
0.0903,-0.3252,-0.6253,-0.6360,-0.8112
0.5834,0.3901,0.4346,0.9767,0.1002
0.5777,0.5805,0.4365,0.2536,-0.0295
0.2855,0.3109,0.1727,0.2048,-0.1007
0.1007,-0.0654,0.1951,0.3999,0.0481
0.1231,0.0350,0.4627,0.7946,0.7967
-0.2839,-0.6708,0.6785,0.3963,0.6414
-0.6574,-0.5901,-0.0372,0.2814,0.2468
0.0609,-0.3613,0.3397,0.1400,-0.3802
0.3498,0.3830,0.2476,0.7991,-0.4020
0.4450,0.6578,0.5139,0.7419,-0.1495
0.7788,0.5863,0.5906,0.7376,-0.3848
0.7554,0.6479,0.7580,0.7350,-0.6438
0.3865,0.3488,0.6739,0.5218,-0.3407
0.0710,0.1517,0.5103,0.2973,-1.0131
0.2072,0.5142,0.2747,0.2390,-0.2517
-0.1859,0.0698,-0.1588,-0.4074,-0.0432
-0.7151,-0.4690,-0.3792,-0.4616,-0.6843
-0.4334,-0.4084,-0.2334,-0.0902,-0.3581
0.2733,-0.2032,0.4697,0.2761,0.1312
0.0719,-0.3727,0.9346,0.6753,0.3272
0.2004,0.1847,0.8498,0.7529,0.6045
0.3326,0.2172,0.6052,0.8356,-0.4123
-0.5991,-0.4294,-0.4173,0.1230,-1.0604
-0.9785,-0.3751,-0.7899,-0.2706,-0.2328
-0.6694,-0.6356,-0.8275,-1.0534,-0.5719
-0.2850,-0.0874,-0.8361,-0.3404,-0.2938
-0.0230,0.2107,-0.5356,-0.3329,-0.2442
0.1823,0.1675,-0.1795,-0.0174,-0.4552
0.0988,0.1165,-0.1198,0.0535,-0.3572
0.0036,0.0496,0.1755,0.1367,0.5685
-0.4572,-0.6223,0.2211,-0.0616,-0.1526
-0.4025,-0.4194,-0.2846,-0.5432,0.3183
0.0107,-0.1435,-0.3834,-0.8459,0.6075
-0.8951,-0.8896,-0.9101,-1.1718,0.8919
-0.6251,-0.4008,-1.6579,-1.4070,-0.1271
-0.3854,-0.2305,-1.3674,-0.5261,-0.1813
0.0346,0.1523,-0.8513,-0.0911,0.3019
-0.1321,0.1101,-0.6905,-0.1563,-0.1669
0.0250,0.2127,-0.0799,-0.2792,-0.3575
0.0122,0.4259,-0.1172,-0.1689,-0.6581
-0.4237,-0.3625,-0.2683,-0.1873,-0.6947
-0.1283,0.1604,-0.0326,-0.1582,-0.5382
-0.0751,-0.0494,-0.1965,-0.1359,-0.4758
-0.0302,-0.1141,0.2518,0.0725,-0.6005
-0.0029,0.1875,0.3783,0.4553,0.2464
0.3683,0.4016,0.3097,0.2642,0.2216
0.3945,0.2033,0.3658,0.7345,0.5837
0.3480,0.4150,0.1911,0.2097,1.3668
0.2913,0.2290,0.3529,0.1710,0.8242
0.0857,0.1967,0.4981,0.1582,0.7368
0.2755,0.3026,0.4638,0.2565,0.5069
-0.0216,-0.0537,0.0783,0.0249,0.5911
-0.4219,-0.5306,-0.3003,-0.5996,0.2235
-0.7230,-0.6883,-0.6786,-0.4301,-0.4243
-0.1454,-0.2339,-0.3945,-0.5593,-0.4292
-0.1034,-0.2167,0.1181,-0.1309,-0.3050
-0.6706,-0.4346,-0.3764,-0.9758,-0.0978
-0.8523,-0.4311,-0.6472,-0.6816,-0.3488
0.0766,0.3454,-0.8383,-0.4005,-0.2554
0.8238,0.3791,-0.3516,-0.0320,-0.3559
1.4369,1.1445,0.1433,0.8254,-0.0413
1.0464,0.6952,0.1481,0.8738,0.2557
0.5190,0.4032,-0.0079,0.4000,0.4580
0.6848,0.6168,-0.0087,0.2861,0.0226
0.5124,0.2406,-0.0888,0.3432,0.0711
0.5357,0.5807,0.1394,0.2302,0.1125
0.6871,0.5766,0.6996,0.7547,0.2491
0.3179,-0.1303,0.3197,0.0297,0.2439
0.1451,-0.1344,0.5546,0.2044,0.7501
0.0988,-0.1991,0.5870,0.2643,1.0615
-0.6818,-0.8758,0.6173,0.1318,1.3254
-0.2959,-0.5696,0.1938,-0.2202,0.9459
-0.0826,-0.1462,-0.0724,-0.3546,0.0991
0.3056,0.3505,-0.7247,-0.1421,-0.0883
0.5011,0.5057,0.0390,0.4417,0.4160
0.5335,0.1780,0.3117,0.5571,-0.1997
0.0887,0.1482,0.3841,0.7993,-0.0104
-0.3831,-0.2118,0.1841,0.1399,0.0210
-0.1483,-0.2371,0.1291,0.1131,-0.0418
-0.5100,-0.2607,0.2364,0.1477,0.4025
-0.5254,-0.2665,0.2523,0.1345,0.4973
-0.3158,-0.4762,0.2031,-0.0788,-0.0418
-0.4616,-0.6629,0.3374,0.2485,-0.3621
0.3335,0.1646,0.8510,0.8407,0.2986
0.4423,0.3473,1.2425,1.0505,0.6775
0.3691,0.3500,1.0880,0.8237,1.0622
-0.0368,-0.0014,0.7885,0.6072,0.8043
0.2590,0.1492,0.5660,0.7053,0.9669
0.4626,0.3230,0.3517,0.4584,0.7242
0.1041,0.2162,0.3199,0.0377,0.0593
0.0002,-0.0246,0.2893,0.1991,-0.4052
-0.2612,-0.5679,0.3135,-0.3070,-0.0062
-0.4318,-0.9732,0.5658,-0.1754,-0.1844
-0.4897,-0.9307,0.3370,-0.4335,0.2141
0.1674,-0.0586,0.4001,-0.4885,0.0422
0.2752,0.2519,0.1184,0.2108,0.3884
0.3268,0.2927,-0.0600,0.1123,0.3972
0.2919,0.2705,-0.2187,0.1487,-0.0803
0.2437,0.1916,0.0182,0.1211,0.3381
-0.5051,-0.3825,-0.2577,-0.2209,-0.5230
0.0686,0.0150,-0.0452,-0.0058,0.1443
0.1532,0.0116,-0.0839,0.2514,0.0640
0.1828,0.2388,-0.2431,-0.1847,-0.2314
-0.1751,0.2951,0.0545,0.2794,-0.3705
-0.1074,-0.0064,-0.0278,-0.0913,-0.5529
0.3984,0.2626,-0.0492,0.0753,-0.2990
0.0449,-0.2747,-0.4408,-0.1153,-1.0622
-0.4450,-0.6105,-0.2451,-0.2731,-0.9052
-1.0328,-0.9070,-0.6935,-0.3878,-0.4931
-0.0650,0.2292,0.1230,-0.1436,-0.2910
0.0280,0.3937,-0.1269,-0.0550,-0.1409
0.2388,0.1870,-0.5175,-0.4705,0.1006
0.1262,0.3447,0.1322,-0.0556,0.6236
1.0398,1.0255,0.6068,0.4902,1.1111
0.6164,0.7971,0.6845,0.3701,1.3854
0.1425,-0.0499,0.3214,-0.1276,0.9721
-0.0532,-0.1716,0.0102,-0.3110,0.4703
0.1440,0.1134,0.4226,0.2761,0.9260
0.2537,-0.0301,0.7375,0.5845,0.5680
0.4547,0.2172,1.2385,0.6781,1.2237
0.6727,0.4770,1.2598,0.9715,1.2517
0.1157,0.0968,0.5297,0.6998,1.0465
0.1596,0.1159,-0.0268,0.1857,1.1964
0.3800,0.5250,-0.1886,0.3308,1.0797
0.6440,0.6083,0.0999,0.2925,1.1997
0.9472,1.0523,0.4860,0.6252,1.3373
0.6186,0.5821,0.5648,0.7686,2.2112
-0.0602,-0.1146,0.5058,0.1808,2.1891
-0.6653,-0.7279,0.0160,-0.4203,1.2901
0.4171,0.4154,0.7157,0.2246,0.7592
0.8240,0.6263,0.3325,0.6866,1.0491
-0.3895,-0.5386,-1.4037,-1.1467,-0.0791
-1.3134,-1.0920,-2.0425,-2.1846,-0.0428
-1.5963,-1.5980,-1.4826,-2.0080,0.2875
-1.2904,-1.2767,-1.5530,-2.1107,-0.1713
-0.9125,-0.9043,-2.1996,-2.2996,-0.5505
-0.5275,-0.5979,-2.3550,-1.9877,-0.5238
-0.3707,-0.1595,-1.7577,-1.1033,-0.2699
-0.2800,-0.2872,-1.2638,-0.9857,-0.0704
-0.5963,-0.4503,-1.1091,-0.6978,-0.8782
-0.4279,0.0959,-0.6896,0.0493,-0.8498
0.5439,0.8154,0.1885,1.1918,-0.1934
0.8554,0.4934,-0.0833,0.1564,-0.3953
0.8289,0.7425,-0.5993,0.1992,-0.0841
0.7124,0.6904,-0.7436,0.1772,0.2192
0.6130,0.4290,0.0754,0.0100,1.0309
0.0207,0.0010,0.4297,0.2498,0.8794
-0.3171,-0.1566,0.0940,0.0005,0.3204
-0.5400,-0.2805,-0.2335,-0.1525,-0.2275
-0.2840,0.0130,-0.1939,0.0556,-0.2230
-0.1399,0.0970,-0.2089,-0.0042,-0.2773
-0.2539,-0.1889,-0.0911,-0.1297,-0.2813
-0.6533,-0.6471,-0.4903,-0.2175,-0.6663
0.1469,0.2674,0.0464,0.1477,-0.0241
-0.0315,0.4397,0.1569,0.5046,-0.6239
0.3180,0.3927,0.5214,0.7494,-0.2182
0.6318,1.0704,0.6636,0.6514,-0.1653
0.8306,1.2286,0.9487,0.9492,-0.1030
0.5065,0.9651,0.4109,0.3629,-0.7104
0.5241,0.6438,0.2151,0.3681,-0.4456
-0.2766,-0.4327,-0.0682,-0.1622,-0.7869
0.0211,0.1189,-0.0257,-0.1764,-0.4608
-0.3736,-0.0052,-0.2621,-0.0510,-0.8932
-0.0486,0.2720,0.1606,0.1552,-0.5716
0.2099,0.1116,0.0581,0.4479,-0.7687
-0.4344,-0.3085,-0.0688,-0.2461,-0.9957
-0.2169,-0.1767,0.1047,-0.1711,-0.7682
-0.1909,0.0626,0.2630,-0.1079,-0.8229
0.3283,0.2899,0.6145,0.3793,-0.1256
0.2279,0.0509,0.5727,0.1499,-0.3050
-0.3819,-0.5217,0.0193,-0.1947,-0.5045
-0.1130,-0.1131,0.0980,0.0429,-0.5675
-0.3335,-0.1019,-0.4949,0.1608,-0.7395
0.3322,0.6224,-0.1034,0.2544,-0.4025
0.5203,0.7163,0.3229,0.3567,-0.3251
0.3106,0.3997,0.1259,0.0331,-0.1204
-0.0354,-0.4112,0.0088,0.0912,-0.4287
0.2188,-0.1176,0.1951,-0.2313,-0.4214
0.3439,0.2911,0.3448,0.0627,-0.4363
0.7092,0.4383,0.4663,0.6189,-0.6787
0.1886,0.3277,0.2266,0.3621,-0.4641
-0.1632,0.0183,-0.0096,-0.1468,-0.7311
-0.2879,0.0273,-0.3335,0.0681,-0.5215
0.0727,0.4125,-0.3752,-0.1000,-0.5999
-0.6637,-0.3919,-0.6537,-0.7181,-0.2002
-0.9425,-0.9960,-0.8567,-1.2208,-0.2072
-1.0195,-1.2701,-0.7473,-1.5854,-0.5182
0.1189,-0.4412,0.0431,-0.5504,-0.5622
0.3051,0.3501,0.3442,0.1537,-0.0221
0.7533,0.4428,0.6148,0.2586,0.2804
0.8062,0.2933,0.6459,0.0545,-0.1160
0.4544,0.2993,0.8796,0.3160,-0.2756
0.0226,-0.5757,0.2405,-0.2294,-0.5954
-0.3979,-0.9455,0.3538,-0.1915,-0.5552
-0.4623,-0.8230,0.2074,-0.3871,-0.9780
-0.6289,-0.8769,-0.1213,-0.3108,-0.2645
-0.6452,-0.8985,-0.8039,-1.2613,-0.5617
-0.1868,0.0980,-0.2192,0.0060,0.1259
0.1873,0.3649,-0.2793,0.1266,0.0136
0.6931,0.3853,0.2149,0.1116,-0.1205
0.4859,0.7352,0.5850,1.0705,0.1538
-0.1539,-0.3018,0.2178,-0.1602,0.0183
-0.4961,-0.4631,0.0248,-0.1774,-0.2439
0.4034,0.4393,0.4111,0.0844,-0.2115
0.2569,0.5790,-0.1290,0.4968,-0.1408
0.0865,-0.0508,0.1176,-0.4994,-0.4368
0.0026,-0.2772,0.0284,-0.4078,-0.1935
0.2131,0.2771,0.2124,0.2847,-0.0385
0.8087,0.9383,0.4323,0.7121,0.3888
1.2170,1.4183,0.9813,0.8492,0.7505
0.7689,0.6512,0.4215,0.3374,0.1414
0.8458,0.7242,0.1679,0.0996,-0.0459
0.6894,0.4637,0.0385,0.2434,0.4071
0.5252,0.4392,-0.2249,0.1441,0.7243
0.1888,0.5936,-0.2014,0.6253,0.7414
0.4281,0.5691,0.0804,1.0294,0.4559
0.1075,0.6286,0.0400,0.5961,0.4364
0.2044,0.7230,0.5622,0.8084,0.6485
-0.1012,0.0731,0.4783,0.3339,0.3731
-0.4213,-0.2905,0.0467,-0.0313,0.3665
-0.7724,-0.5006,-0.3482,-0.0448,0.0446
-0.1018,0.3246,-0.1152,0.8796,0.3205
0.7101,0.7921,0.2859,0.9679,0.3043
0.6597,0.5795,0.5208,1.1222,-0.1499
0.1774,0.3194,-0.0571,0.1189,-0.2868
0.0290,0.1583,0.2340,0.2926,-0.1631
0.1399,-0.2183,0.4458,0.4407,-0.2332
0.0282,-0.0724,0.7958,1.0995,0.1778
-0.0028,-0.4995,0.3298,-0.0053,0.2179
-0.6168,-0.6117,-0.2108,-0.3050,-0.4879
-0.8712,-0.8026,-0.8552,-1.3066,-0.8584
-0.6512,-0.7815,-0.8406,-1.1949,-0.6184
-0.6593,-0.9745,-1.2593,-1.8778,-0.6692
-1.0839,-1.0364,-1.4697,-1.6061,0.0547
-1.5667,-1.6207,-1.4064,-2.1329,-0.2243
-1.4580,-1.5723,-1.8321,-1.6077,-0.5427
-1.1508,-1.1827,-1.8292,-2.1711,-0.8344