IPL_R,IPL_L,mPFC_L,mPFC_R,MFG_L,MFG_R,MTG_L,MTG_R,PCC_L,PCC_R
0.9209,0.4740,0.1562,0.7765,0.7877,0.9958,0.7320,1.5265,0.4087,0.5633
1.2827,0.7231,-0.0418,0.4524,0.5204,0.7386,0.6629,0.9166,0.5300,0.7408
0.9950,0.6329,0.1032,0.5064,0.8277,1.1724,0.9267,1.3625,0.2730,0.4146
1.1855,0.5422,0.3404,0.7012,1.1835,1.2090,0.6650,1.3035,0.1447,0.3831
1.1228,1.0428,0.2606,0.2934,0.9519,1.2037,1.3134,0.9625,0.3598,0.6271
1.2844,0.6205,0.5038,0.9223,1.1805,1.3868,1.1885,1.5195,0.5739,0.7934
1.2814,0.5970,-0.2108,0.2340,0.9928,1.1739,0.5063,0.8331,0.9309,1.0953
0.6514,0.4142,0.1812,0.2943,1.0088,1.2763,-0.0627,1.4041,0.9081,1.0164
0.7185,0.5838,0.4545,0.5065,1.3675,0.9007,0.9385,-0.1340,0.8557,0.9115
0.6475,0.6627,0.5741,0.7406,1.0046,1.1697,0.7525,0.0245,0.7026,0.6365
0.6626,0.9567,0.3923,0.4616,0.4249,0.3605,-0.3555,0.2241,0.7212,0.7944
0.9751,1.3454,0.7582,0.6531,1.0691,1.1627,0.3482,0.0832,0.7394,0.8633
0.8370,0.7682,0.3768,0.9632,1.2683,1.4331,0.3255,0.2560,0.4646,0.5846
0.6634,0.4335,0.6314,0.7794,1.0659,1.1659,-0.4044,0.0968,0.5556,0.8037
0.8612,0.7853,0.4060,0.7629,1.6417,1.7841,0.3729,0.0074,0.5383,0.8000
1.1433,1.2861,0.4356,0.4839,0.9216,1.1562,0.5633,0.5890,0.8313,0.8925
0.6388,0.9826,0.4883,0.1615,0.7468,0.8031,1.0005,0.2842,0.1985,0.1980
0.0800,0.3443,0.0300,-0.0200,0.7242,0.7446,0.1075,0.0223,0.0898,-0.0642
-0.1929,-0.1560,0.2719,0.0075,0.2874,0.0893,0.7245,-0.1048,-0.2972,-0.3001
0.0792,0.0593,0.3225,0.1394,-0.1947,0.4218,0.0706,0.0990,0.0738,-0.0017
-0.0494,0.0451,0.3930,0.3867,-0.5065,0.2991,0.4733,0.4174,-0.0834,-0.0035
0.1074,-0.1356,0.4922,0.6211,0.1518,0.6901,0.6523,0.3345,0.0330,-0.0211
-0.1526,-0.0172,0.2645,0.5264,-0.3575,0.2027,0.7137,0.1903,-0.0239,-0.2153
0.4520,0.1155,0.3922,0.5955,-0.2664,-0.1885,0.3777,0.9642,-0.3234,-0.3905
-0.0941,0.1987,0.3260,-0.0933,-0.1225,-0.2597,1.1405,-0.0101,0.0901,-0.1276
-0.1925,0.0845,0.6331,0.4530,-0.3251,-0.2282,1.4608,0.4850,-0.2229,-0.2636
0.2941,0.3506,0.2289,0.2920,-0.1894,0.1788,0.4889,0.4940,0.0605,-0.0355
0.1309,-0.3492,0.4977,0.4204,-0.4495,0.2721,1.3186,1.2008,-0.0616,0.1156
0.6854,-0.0916,-0.1277,-0.0224,-0.2104,0.2275,0.6446,0.8279,0.1577,0.1819
0.4144,0.1607,-0.0296,0.0834,-0.2795,0.1898,-0.0612,0.6304,0.3302,0.3679
0.6741,0.2291,0.5320,0.5478,-0.0307,0.1262,0.4519,0.4652,0.1528,0.1806
0.1862,-0.1163,0.3667,0.6618,0.0513,0.4508,1.6065,0.8130,-0.1931,-0.0263
0.7363,0.2165,0.2802,0.7271,0.0440,0.0287,0.7125,0.4595,0.0718,0.2481
0.2036,0.4297,0.2522,0.2285,0.3955,-0.1268,0.3885,0.3612,-0.0040,0.1623
0.4110,0.9078,0.0445,0.4317,0.4671,0.3858,1.0678,1.0525,0.1186,0.4289
0.0883,0.8336,-0.4552,-0.3575,0.0914,0.2976,0.3340,0.5683,0.2601,0.2368
-0.1635,0.1504,-0.6477,-0.7373,-0.0209,0.1295,-0.3843,0.6887,-0.3059,-0.2224
-0.0001,0.1500,-1.0429,-1.0080,-0.4660,-0.5679,-0.7505,0.6091,-0.1580,0.0157
-0.0290,0.2447,-0.3017,-0.5261,-0.2974,-0.6468,0.0776,0.7607,-0.3492,-0.4151
0.3590,0.0045,-0.3319,-0.3789,-0.0655,-0.2909,0.0989,0.6967,-0.0122,-0.0213
0.1647,-0.0989,0.0168,-0.0430,-0.7048,-0.4504,-0.0624,0.5273,-0.0933,0.0085
0.0414,-0.5552,0.6832,0.1690,0.0990,-0.6636,1.0149,0.4629,-0.0448,0.1407
-0.4065,-0.2468,0.6888,0.1429,0.0804,-0.2377,0.2616,0.1252,0.6309,0.3099
-0.8734,-0.8825,0.8190,0.0354,-0.1338,-0.6570,-0.3844,-0.1151,0.5088,0.2302
-0.7216,-0.6407,0.8312,0.2437,-0.0646,-0.7225,-0.2485,-0.2599,0.6141,0.4657
-0.7478,-0.2462,0.8564,0.6174,-0.0512,-0.5840,-0.0771,-0.4923,0.8614,0.6192
-0.5620,-0.0461,1.2987,0.8760,0.0591,-0.4789,-0.0286,-0.1177,0.6766,0.4861
-0.2712,0.4071,1.3304,0.9149,0.5790,0.1238,-0.2835,0.1156,0.8249,0.8825
-0.2405,0.1503,1.4412,1.0793,0.2883,-0.2864,0.0111,0.2748,0.6893,0.7166
-0.8575,-0.0949,0.8854,0.5062,-0.2114,-0.3858,-0.2410,0.0484,0.4662,0.3918
-1.0284,-0.5298,0.8683,0.5805,-0.2616,-0.4514,0.8277,0.0316,0.0915,0.0533
-0.5787,-0.6272,0.0255,-0.5118,-0.2997,-0.4878,-0.5423,-0.7531,0.1864,0.1954
-0.5789,-1.1050,0.6197,0.0268,-0.4836,-0.8243,-0.2309,-0.7266,0.0748,-0.0472
-0.1887,-0.5260,-0.0471,-0.4476,-0.1036,-0.4599,0.2026,-0.4071,0.2441,0.0955
-0.2229,-0.3869,0.3051,-0.2379,0.0752,-0.1180,0.3182,-0.0484,0.4874,0.3921
-0.1820,-0.0792,-0.0067,-0.3100,0.2755,-0.0370,-0.2682,0.4793,0.6489,0.3130
-0.6546,-0.7029,0.1655,-0.0163,-0.0174,-0.3050,-0.4819,0.4089,0.6128,0.3876
-0.9940,-1.1009,0.2015,0.0418,0.0931,-0.1427,0.1180,0.1936,0.2259,-0.0774
-0.7990,-0.5269,-0.1621,-0.3311,-0.2137,-0.1689,0.1732,0.3548,0.0573,-0.0878
-0.1650,-0.3804,0.0603,0.3737,0.3770,0.3909,-0.5828,0.0157,-0.0816,-0.2213
-0.1742,-0.2019,-0.3059,-0.0941,-0.0669,-0.3241,-0.0204,-0.0195,0.0103,0.2091
0.0711,0.2914,-0.0014,0.0771,0.7040,0.6074,0.2208,0.1772,0.3744,0.3885
0.4082,0.1130,-0.3995,-0.2305,0.6952,0.8161,-0.1842,0.3730,0.6927,0.6980
-0.1977,-0.0370,-0.1211,0.2513,0.4686,0.2718,-0.1768,-0.2711,0.2209,0.3026
0.5931,0.6757,-0.5856,-0.5647,0.5323,-0.1753,-1.0716,-0.9627,0.5509,0.5709
1.2181,0.8028,-1.4220,-1.7654,0.2786,-1.1637,-1.0022,-2.0483,0.6387,0.3946
0.6690,0.5290,-1.3973,-1.7802,-0.2834,-0.8761,-1.5041,-1.4196,0.9119,0.5382
0.4642,0.4278,-0.6169,-1.0078,-0.6613,-1.0127,-0.6137,-0.1900,0.8618,0.4715
0.0971,0.2727,-1.1998,-1.3041,-0.6741,-0.7713,-1.4703,-0.2400,0.5610,0.2467
-0.5665,-0.3538,-0.9098,-0.8084,-0.4030,-0.3955,-1.0771,-0.2478,0.0989,0.1770
-0.3636,-0.3302,-0.4132,-0.3139,-0.0757,-0.3028,0.3452,-0.9123,-0.0678,0.2740
-0.6277,-0.0304,-0.5760,-0.3141,0.3031,0.3281,0.3208,-1.0364,-0.3239,-0.1423
-0.2888,-0.1947,-0.3532,-0.4975,0.5540,0.2542,0.1354,-1.0886,-0.1549,0.2549
0.0988,-0.1779,0.2443,-0.0679,0.2432,-0.1129,0.0376,-0.7038,-0.1499,0.3944
-0.4029,-0.2580,-0.2238,-0.3688,-0.1315,-0.3632,-0.1985,-0.8938,-0.5970,-0.0497
-0.1030,0.0375,-0.0891,-0.5763,-0.5256,-0.4192,-0.4235,-1.0690,-0.4857,-0.2466
-0.1203,0.1844,-0.2912,-0.7755,-0.1550,0.0384,-0.4892,-1.8148,-0.0406,-0.0487
0.2835,0.0464,-0.3279,-0.6443,0.0630,-0.0891,-0.3995,-0.9854,0.1138,0.0925
0.3686,0.6829,-0.1703,-0.6490,0.5344,0.3382,0.2010,-0.6409,0.6113,0.3656
0.3633,0.4062,-0.1920,-0.3990,0.4816,0.4893,-0.0274,-1.1229,0.6480,0.6047
0.3392,0.3187,-0.4888,-0.4200,0.1456,0.6895,0.4113,-0.4238,0.9337,0.8456
0.0604,-0.6247,0.2509,0.0346,-0.2580,0.8579,0.5949,-0.1834,0.4418,0.7893
0.5251,0.0366,-0.1503,-0.2625,-0.3270,0.6299,0.1598,-0.0989,0.6164,0.8905
0.2734,-0.0109,0.5365,0.2671,-0.6724,0.4508,0.5685,0.0589,0.1991,0.6993
0.2630,-0.1168,0.5082,0.1964,-0.2017,0.5412,0.6299,-0.0420,0.0557,0.1707
-0.1545,-0.1540,0.4358,0.3780,-0.5389,0.1479,0.3694,-0.2737,0.3860,0.3342
-0.4747,-0.5477,0.3082,0.0655,0.0356,0.5250,0.2369,-0.2784,-0.1075,-0.3003
-0.3929,-0.2234,-0.1853,-0.5835,-0.0277,0.5122,-0.4921,0.1774,-0.1392,-0.3557
-0.3259,-0.1091,0.3894,0.1395,-0.2512,0.5661,0.1251,0.1289,-0.9235,-0.9011
-0.3081,0.1639,-0.2235,-0.2156,-0.0460,0.3095,0.5727,-0.3470,-1.0062,-1.2854
-0.1716,0.4639,0.2119,0.0605,-0.1565,0.2642,0.2947,-0.2674,-1.3721,-1.4654
0.2609,0.7807,-0.3314,-0.3844,0.1628,0.4550,0.4961,0.0621,-1.2333,-1.0990
0.5045,0.8794,-0.1492,-0.2391,-0.1520,0.4611,0.5470,0.3292,-0.9978,-0.9645
0.2801,0.3310,-0.1126,-0.5926,-0.4478,0.5315,0.4698,0.1747,-1.2511,-1.1691
0.5542,-0.0622,-0.8963,-0.7700,-0.8650,-0.0050,-0.6674,0.4578,-1.2155,-0.7666
0.5077,0.1370,-0.2495,-0.1515,-0.4077,0.6873,-1.0177,0.6587,-0.5042,-0.4767
0.2359,0.0697,-0.1021,0.0208,-0.4440,0.5065,0.2008,0.6082,-0.4901,-0.2545
0.4730,0.3885,0.3168,-0.0170,0.1180,0.6168,0.9328,0.2575,-0.2233,-0.0939
0.8836,0.8173,0.6106,0.4607,0.5734,0.8723,1.1558,0.9413,0.4012,0.4096
1.0116,1.1021,0.6631,0.2808,0.2371,0.8647,0.3752,0.8706,1.1618,1.1861
1.0231,0.8552,0.5008,0.0654,0.0981,0.7835,1.1465,0.8571,1.3878,1.3986
0.5938,0.4481,0.0581,-0.0167,-0.5870,0.4233,0.3209,0.6062,0.8308,0.9420
-0.3170,-0.1838,0.1839,0.0732,-1.1033,-0.1470,0.0420,0.3396,0.2315,0.3967
0.1292,-0.0926,-0.2430,-0.1567,-0.2763,-0.4631,0.9045,0.5651,0.3190,0.5495
0.3306,0.1815,-0.2253,-0.1974,0.0087,-0.6576,0.4044,0.7092,0.1269,0.3642
0.3509,0.1344,-0.1939,-0.0093,0.2173,-0.1210,-0.4431,0.4628,0.2806,0.4223
0.3156,0.3609,-0.2303,0.1527,0.2283,0.2745,0.2845,0.2148,0.6312,0.6533
0.5862,0.4004,0.2130,0.2714,0.6783,0.5639,-0.0106,1.0134,0.4400,0.8062
0.3931,0.2950,-0.0429,0.0145,0.1897,0.1135,0.1815,0.4140,0.6840,0.7631
0.1388,0.0902,0.0049,-0.0356,0.3964,0.2262,0.8053,0.4465,0.3483,0.5103
0.0488,0.1410,-0.7349,-0.6775,0.3842,0.0956,0.0579,0.6411,0.3052,0.2494
0.6535,0.5649,-0.0163,-0.2063,0.6449,0.5708,-0.1128,0.6495,0.3211,0.4848
0.9671,0.5958,-0.0284,-0.5285,0.7929,1.2351,0.3710,0.7921,0.1118,0.3145
0.7297,0.3303,-0.4610,-0.8205,-0.0302,0.1848,-0.2954,0.5610,0.0272,0.3802
0.1034,-0.0978,-0.6719,-0.9909,0.0864,-0.0028,0.1717,0.4687,-0.0496,0.0827
-0.1004,-0.2914,-0.3492,-0.4102,-0.1437,-0.5370,0.1229,0.2000,-0.0783,0.0263
-0.2194,0.1997,-0.1444,-0.5294,0.5411,0.0593,0.5489,0.0093,0.2907,0.2276
-0.6023,-0.4830,0.3266,1.5554,0.5566,0.1046,-1.0233,-0.6905,-0.4276,-0.4925
-1.0182,-0.7493,-0.2411,2.9356,0.3293,0.3937,-2.8476,-2.3063,-0.7063,-1.0164
-0.4654,-0.1097,0.4560,1.3992,0.5235,0.4076,0.8024,-0.2164,-0.4658,-0.4713
-0.5698,-0.5031,-0.2597,1.7127,0.1516,0.2866,-2.8331,-1.3324,-0.7834,-0.9899
-0.4837,-0.1793,-0.1880,0.4429,-0.1336,-0.0858,-1.0926,-1.1328,-0.6271,-0.7973
-0.1044,-0.1233,0.1370,0.2084,-0.0484,-0.4214,-1.0279,-0.8546,-0.7292,-0.9263
-0.5816,0.2030,-0.0490,0.1142,0.0956,-0.2792,-0.9698,-1.1030,-0.5214,-0.6014
-0.2501,-0.1136,0.4711,0.4495,0.4107,0.1615,-0.3941,-1.0116,-0.7577,-0.8452
-0.1437,0.3458,-0.0718,-0.0921,0.0427,0.5558,0.1215,-0.2963,-0.4697,-0.4959
-0.0858,-0.0906,0.0564,-0.2138,-0.2391,0.5085,0.1359,0.1168,-0.7206,-0.6251
0.1655,-0.0238,-0.0383,-0.3901,-0.3269,0.2750,0.0827,-0.0128,-0.5658,-0.7667
-0.3635,0.0054,0.1063,-0.5598,-0.5488,-0.1287,-0.5299,0.1345,-0.8783,-1.2791
-0.5259,-0.6629,-0.2845,-0.5627,-0.6269,-0.3466,-0.4457,-0.5746,-1.2544,-1.5745
-0.3501,-0.6893,-0.7742,-0.8439,-0.8255,-0.5137,-0.7969,-0.3604,-1.1614,-1.0873
0.0051,-0.8089,-0.0725,0.0727,-0.3767,0.1208,-0.3984,-0.2780,-1.1776,-1.0434
-0.0959,-0.5413,-0.7663,-0.3635,-0.1160,0.4536,-0.8320,-0.0823,-1.1833,-1.0700
-0.2734,-0.5701,-0.3368,-0.3166,-0.1578,-0.5198,0.3348,-0.1168,-1.0544,-0.8236
-0.9555,-0.9142,-0.2814,-0.4817,-1.0267,-0.8563,-0.9344,-0.0767,-1.4686,-1.2058
-0.3375,-0.8142,-0.6211,-0.6020,-1.1234,-0.8636,-0.5694,0.0634,-0.3749,-0.1752
0.4486,-0.3550,-0.3796,-0.2467,-1.1346,-1.1316,-0.1395,0.0414,0.2089,0.5479
-0.1113,-0.1418,-0.5218,-0.3122,-0.5895,-0.3116,-0.1204,-0.3630,0.1381,0.2422
-0.1897,-0.1623,-0.0500,-0.0692,-0.1460,-0.1209,-0.6359,-0.0030,0.1589,0.2451
-0.0680,0.0024,0.0162,-0.2146,-0.2872,-0.5972,-0.1497,0.3636,0.6259,0.6910
-0.0856,0.1200,0.5295,0.6718,0.3297,0.1770,0.7879,0.1896,0.7239,0.7493
-0.5966,-0.8536,-0.3162,2.3348,0.3078,0.5039,-1.8495,-1.6803,0.1507,0.0356
0.2179,-0.2053,0.0367,1.3851,0.5685,0.6414,-0.5057,-0.7332,0.6868,0.7081
0.7040,0.5260,0.9011,0.4171,0.6554,0.5464,0.5760,0.2412,0.9318,0.8898
0.4217,0.7242,0.6458,0.5053,0.4811,0.3572,0.8827,-0.0906,0.6483,0.4411
0.1310,0.9385,-0.0120,-0.5955,0.9179,-0.4749,0.1798,-0.6904,0.8506,0.7041
-0.5064,0.3076,0.1733,-1.1735,-0.0959,-0.9061,2.0403,-0.1228,0.3740,0.2312
-0.1163,0.3866,0.4839,-0.5106,-0.1857,-0.6248,1.5647,-0.0856,0.3619,0.2689
-0.3427,0.3030,0.3004,-0.5238,0.1261,-0.1952,0.9861,-0.3086,0.6965,0.2940
-0.1004,0.0959,0.5912,-0.1774,-0.2563,-0.3187,1.1890,-0.2362,0.7250,0.6592
-0.2346,0.2527,-0.1317,-0.8209,-0.1610,-0.2429,0.1301,-0.8885,1.0484,0.9671
-1.0325,-0.0664,0.0445,-0.6050,-0.3675,-0.8806,-0.3455,-0.6594,0.8783,0.4851